Time Period,SPOT EXCHANGE RATE - EURO AREA ,"NEW ZEALAND -- SPOT EXCHANGE RATE, US$/NZ$ RECIPROCAL OF RXI_N.B.NZ ","UNITED KINGDOM -- SPOT EXCHANGE RATE, US$/POUND (1/RXI_N.B.UK)","CHINA -- SPOT EXCHANGE RATE, YUAN/US$ P.R. ","JAPAN -- SPOT EXCHANGE RATE, YEN/US$ ","KOREA -- SPOT EXCHANGE RATE, WON/US$ ","SWEDEN -- SPOT EXCHANGE RATE, KRONOR/US$ "
10/31/18,1.1332,0.653,1.2779,6.9737,112.86,1140.78,9.1462
11/01/18,1.1396,0.6642,1.2974,6.9205,112.79,1126.19,9.1462
11/02/18,1.1378,0.6655,1.2965,6.8894,113.09,1117.72,9.0777
11/05/18,1.1394,0.666,1.302,6.9249,113.22,1122.13,9.0722
11/06/18,1.1412,0.6672,1.3076,6.9172,113.38,1121.31,9.0716
11/07/18,1.1459,0.679,1.3144,6.9174,113.32,1117.52,9.0028
11/08/18,1.1416,0.678,1.3116,6.9318,113.87,1118.99,8.9832
11/09/18,1.1325,0.6735,1.2978,6.9553,113.77,1131.4,9.0716
11/12/18,ND,ND,ND,ND,ND,ND,ND
11/13/18,1.1288,0.6766,1.3031,6.9546,113.97,1132.29,9.1207
11/14/18,1.1312,0.6794,1.3011,6.95,113.7,1132.1,9.0863
11/15/18,1.1324,0.6823,1.2749,6.938,113.46,1127.2,9.0535
11/16/18,1.1402,0.6861,1.2839,6.9367,112.76,1124.81,9.0151
11/19/18,1.1448,0.6835,1.2842,6.9398,112.54,1126.08,9.0025
11/20/18,1.1391,0.6821,1.2809,6.9448,112.66,1128.53,9.0638
11/21/18,1.1393,0.6839,1.2776,6.9248,113.06,1127.3,9.0278
11/22/18,ND,ND,ND,ND,ND,ND,ND
11/23/18,1.1332,0.6774,1.2804,6.9477,112.83,1130.9,9.0909
11/26/18,1.1336,0.6785,1.2809,6.9397,113.58,1126.69,9.0929
11/27/18,1.1281,0.6777,1.2729,6.9498,113.84,1129.41,9.1149
11/28/18,1.1286,0.6797,1.2766,6.9534,113.96,1127.81,9.1007
11/29/18,1.1382,0.6857,1.2789,6.9419,113.42,1119.91,9.0599
11/30/18,1.1323,0.688,1.2772,6.9558,113.54,1118.61,9.0982
12/03/18,1.1356,0.6933,1.2742,6.8798,113.54,1110.2,9.0234
12/04/18,1.1345,0.6938,1.2719,6.8343,112.93,1108.82,9.0086
12/05/18,ND,ND,ND,ND,ND,ND,ND
12/06/18,1.1374,0.6875,1.2777,6.8816,112.46,1122.07,9.0037
12/07/18,1.139,0.6859,1.2749,6.8733,112.6,1121.8,9.0318
12/10/18,1.1368,0.6878,1.2558,6.9077,112.96,1128.3,9.0804
12/11/18,1.1314,0.6881,1.2524,6.8968,113.41,1128.6,9.0819
12/12/18,1.1362,0.6856,1.2658,6.8778,113.28,1124.51,9.0916
12/13/18,1.1358,0.686,1.2635,6.8798,113.66,1124.73,9.054
12/14/18,1.13,0.6806,1.257,6.905,113.35,1133.2,9.0758
12/17/18,1.1339,0.6803,1.2606,6.8962,112.96,1130.17,9.0447
12/18/18,1.1364,0.6851,1.2644,6.8939,112.54,1127.76,9.0711
12/19/18,1.1422,0.6852,1.2669,6.8918,112.15,1120.96,9.0572
12/20/18,1.1432,0.6767,1.265,6.8834,111.34,1123.87,8.9922
12/21/18,1.1402,0.6726,1.2681,6.9048,111.14,1125.3,9.0227
12/24/18,ND,ND,ND,ND,ND,ND,ND
12/25/18,ND,ND,ND,ND,ND,ND,ND
12/26/18,1.1408,0.6745,1.2676,6.8847,110.45,1124.23,9.0704
12/27/18,1.1412,0.6698,1.2627,6.8649,110.78,1121.37,9.0101
12/28/18,1.1445,0.6704,1.2699,6.8755,110.34,1114.9,8.9595
12/31/18,1.1456,0.6711,1.2763,6.8755,109.7,1112.85,8.8654
01/01/19,ND,ND,ND,ND,ND,ND,ND
01/02/19,1.1357,0.6668,1.2598,6.8597,109.22,1119.11,8.9931
01/03/19,1.1399,0.6687,1.2633,6.8708,108.07,1124.64,9.0004
01/04/19,1.141,0.6743,1.274,6.8663,108.29,1116.73,8.9488
01/07/19,1.1468,0.6762,1.2757,6.8501,108.62,1117.5,8.9013
01/08/19,1.1444,0.6723,1.2724,6.8519,108.57,1122.93,8.9281
01/09/19,1.1524,0.6794,1.2764,6.8117,108.38,1117.7,8.8836
01/10/19,1.1517,0.679,1.2768,6.7875,108.29,1116.1,8.8829
01/11/19,1.1479,0.6826,1.2836,6.7596,108.34,1117.18,8.9305
01/14/19,ND,ND,ND,ND,ND,ND,ND
01/15/19,1.1392,0.6812,1.2761,6.7595,108.72,1122.59,8.9763
01/16/19,1.1408,0.6787,1.2862,6.7532,108.84,1119.1,8.9846
01/17/19,1.1386,0.6747,1.294,6.7735,109.01,1123.34,9.027
01/18/19,1.1362,0.6751,1.2898,6.7765,109.79,1122.8,9.0187
01/21/19,ND,ND,ND,ND,ND,ND,ND
01/22/19,1.1359,0.6729,1.2955,6.8072,109.34,1129.52,9.0263
01/23/19,1.139,0.6789,1.3074,6.7897,109.44,1127.89,9.0118
01/24/19,1.1322,0.6768,1.3027,6.7835,109.72,1126.33,9.0729
01/25/19,1.1407,0.6839,1.3176,6.7448,109.6,1117.58,9.0518
01/28/19,1.1438,0.6834,1.3158,6.7437,109.2,1118.7,9.0527
01/29/19,1.1424,0.683,1.3146,6.7304,109.36,1117.75,9.0726
01/30/19,1.1418,0.6837,1.3062,6.7115,109.57,1117.29,9.0908
01/31/19,1.1454,0.6923,1.3135,6.6958,108.84,1111.82,9.0465
02/01/19,1.1474,0.6907,1.3094,6.7426,109.55,1118.31,9.0384
02/04/19,1.1438,0.6882,1.3068,6.7426,109.96,1119.15,9.0968
02/05/19,1.1406,0.6891,1.2947,6.7426,109.99,1117.2,9.1098
02/06/19,1.138,0.6843,1.2956,6.7426,109.75,1119.35,9.1721
02/07/19,1.1357,0.6757,1.2966,6.7426,109.7,1124.11,9.238
02/08/19,1.1326,0.6755,1.2933,6.7426,109.76,1123.14,9.265
02/11/19,1.1277,0.6732,1.2862,6.7907,110.4,1126.05,9.3008
02/12/19,1.1316,0.674,1.2887,6.7726,110.5,1122.27,9.2598
02/13/19,1.1288,0.6817,1.2865,6.7598,110.86,1123.32,9.2425
02/14/19,1.1284,0.6829,1.2793,6.7711,110.68,1128,9.3032
02/15/19,1.1268,0.6856,1.2857,6.768,110.54,1125.59,9.2867
02/18/19,ND,ND,ND,ND,ND,ND,ND
02/19/19,1.1328,0.6854,1.3036,6.756,110.68,1124.54,9.3256
02/20/19,ND,ND,ND,ND,ND,ND,ND
02/21/19,1.1338,0.6805,1.306,6.7195,110.72,1125.53,9.3519
02/22/19,1.1342,0.6841,1.3067,6.7112,110.7,1121.07,9.351
02/25/19,1.1345,0.6885,1.3059,6.6844,111.07,1116.1,9.3218
02/26/19,1.1374,0.6891,1.3252,6.698,110.76,1116.88,9.3018
02/27/19,1.137,0.6841,1.3318,6.6822,110.92,1117.74,9.2671
02/28/19,1.1379,0.6808,1.3274,6.6912,111.38,1124.65,9.2341
03/01/19,1.1376,0.6806,1.3222,6.7048,111.89,1126.76,9.2607
03/04/19,1.1328,0.6806,1.3186,6.7045,111.68,1126.73,9.3444
03/05/19,1.13,0.6787,1.3141,6.706,111.98,1126.46,9.3244
03/06/19,1.132,0.6775,1.3148,6.7099,111.66,1127.18,9.288
03/07/19,1.1214,0.6771,1.3107,6.7132,111.6,1133.18,9.4392
03/08/19,1.1243,0.6807,1.301,6.7201,111.11,1131.74,9.4369
03/11/19,1.1226,0.6828,1.3095,6.7215,111.21,1133.05,9.4168
03/12/19,1.1276,0.6865,1.3101,6.707,111.38,1127.89,9.3647
03/13/19,1.131,0.6858,1.323,6.7064,111.23,1130.47,9.3031
03/14/19,1.1304,0.6822,1.3281,6.7209,111.71,1135.05,9.3143
03/15/19,1.1326,0.685,1.3278,6.7129,111.57,1134.44,9.2399
03/18/19,1.1337,0.6856,1.3223,6.7121,111.41,1131.74,9.2351
03/19/19,1.1346,0.6866,1.3263,6.7106,111.38,1129,9.202
03/20/19,1.1352,0.6848,1.3191,6.6916,111.41,1128.25,9.1839
03/21/19,1.1361,0.6875,1.3073,6.6952,110.86,1128.4,9.1783
03/22/19,1.1282,0.6888,1.3219,6.7162,109.76,1136.8,9.2947
03/25/19,1.1324,0.6916,1.3203,6.7079,110.09,1131.88,9.2282
03/26/19,1.128,0.6912,1.3215,6.7145,110.5,1133.55,9.232
03/27/19,1.125,0.6791,1.3192,6.7262,110.38,1138.09,9.2772
03/28/19,1.1236,0.6794,1.3088,6.7381,110.54,1136.65,9.2962
03/29/19,1.1228,0.682,1.3032,6.7112,110.68,1136.3,9.2949
04/01/19,1.121,0.6813,1.3144,6.7102,111.29,1133,9.2821
04/02/19,1.1186,0.6743,1.3035,6.7223,111.32,1137.16,9.3349
04/03/19,1.1242,0.6793,1.3181,6.7098,111.48,1134.29,9.2636
04/04/19,1.1216,0.6756,1.3072,6.7167,111.55,1136.05,9.2768
04/05/19,1.1217,0.6725,1.301,6.7182,111.71,1136.87,9.2875
04/08/19,1.1262,0.6742,1.3048,6.7158,111.47,1143.25,9.2523
04/09/19,1.1278,0.6745,1.3048,6.7111,111.08,1140.25,9.2437
04/10/19,1.1266,0.6756,1.31,6.7153,110.92,1137.26,9.2637
04/11/19,1.1262,0.6729,1.3068,6.7188,111.48,1140.73,9.2745
04/12/19,1.1304,0.6769,1.3086,6.7039,112,1133,9.2636
04/15/19,1.1304,0.6764,1.3105,6.7072,112,1133.6,9.2573
04/16/19,1.1293,0.6761,1.3049,6.7112,111.95,1136.13,9.2445
04/17/19,1.1297,0.6711,1.3036,6.687,112,1131.7,9.245
04/18/19,1.1241,0.6679,1.3003,6.7081,111.94,1136.2,9.3007
04/19/19,1.1246,0.6691,1.3003,6.7032,111.92,1135.4,9.3027
04/22/19,1.1258,0.6677,1.2983,6.7112,111.94,1140.52,9.3024
04/23/19,1.1213,0.6648,1.2943,6.7249,111.86,1143.22,9.3665
04/24/19,1.1192,0.6606,1.2947,6.7207,111.81,1155.65,9.3982
04/25/19,1.114,0.6616,1.2901,6.7418,111.59,1160.15,9.5287
04/26/19,1.1154,0.667,1.293,6.7282,111.6,1158.1,9.4979
04/29/19,1.1166,0.6665,1.2924,6.7332,111.8,1160,9.5242
04/30/19,1.1201,0.667,1.303,6.7347,111.4,1165.1,9.5041
05/01/19,1.1246,0.6652,1.3091,6.7319,111.18,1161.61,9.4968
05/02/19,1.1184,0.6618,1.3032,6.7337,111.39,1166.62,9.5663
05/03/19,1.1186,0.6642,1.3139,6.7337,111.28,1165.95,9.5483
05/06/19,1.1197,0.6606,1.3093,6.7602,110.86,1169.2,9.5618
05/07/19,1.1178,0.6593,1.3052,6.7755,110.34,1172.5,9.5996
05/08/19,1.1206,0.6587,1.3014,6.7818,110.12,1170.2,9.5894
05/09/19,1.1228,0.6584,1.3013,6.8256,109.55,1183.1,9.6466
05/10/19,1.1241,0.66,1.3036,6.8217,109.56,1176.62,9.6173
05/13/19,1.1232,0.6572,1.2961,6.8765,109.18,1186.94,9.6251
05/14/19,1.1207,0.6577,1.2921,6.8737,109.68,1186.94,9.626
05/15/19,1.1208,0.6562,1.2878,6.8742,109.58,1188.74,9.6003
05/16/19,1.1178,0.655,1.2803,6.8832,109.89,1190.52,9.6018
05/17/19,1.1166,0.6522,1.2723,6.9182,109.9,1195.07,9.6408
05/20/19,1.117,0.6537,1.2718,6.9111,109.96,1193.81,9.6552
05/21/19,1.1158,0.6506,1.2747,6.9007,110.6,1194.31,9.66
05/22/19,1.1156,0.6497,1.2674,6.9054,110.28,1194.36,9.6331
05/23/19,1.1172,0.6521,1.2666,6.9087,109.58,1189.31,9.624
05/24/19,1.1197,0.6548,1.27,6.8997,109.38,1186.2,9.5539
05/27/19,ND,ND,ND,ND,ND,ND,ND
05/28/19,1.1177,0.6549,1.2668,6.9078,109.49,1186.66,9.5673
05/29/19,1.1136,0.6511,1.2631,6.9138,109.24,1186.66,9.5692
05/30/19,1.114,0.6507,1.2619,6.9011,109.67,1189.14,9.5312
05/31/19,1.1149,0.6525,1.262,6.9027,108.66,1190.5,9.513
06/03/19,1.1206,0.6575,1.2621,6.9028,108.39,1180.97,9.4729
06/04/19,1.1236,0.6597,1.2675,6.9072,108.3,1180.58,9.4561
06/05/19,1.1242,0.6624,1.2706,6.9084,108.2,1178.24,9.4394
06/06/19,1.1294,0.6639,1.2713,6.9082,108.08,1179.51,9.4418
06/07/19,1.1324,0.6664,1.274,6.9057,108.15,1181.27,9.4001
06/10/19,1.1311,0.6615,1.2684,6.9298,108.56,1185.01,9.4173
06/11/19,1.1316,0.6581,1.2724,6.9107,108.52,1178.88,9.4424
06/12/19,1.131,0.658,1.2693,6.9161,108.42,1182.82,9.4516
06/13/19,1.1275,0.6565,1.2678,6.9212,108.44,1183.23,9.4878
06/14/19,1.1217,0.6502,1.2601,6.9247,108.44,1184.7,9.4858
06/17/19,1.1235,0.6504,1.2568,6.9251,108.56,1186.53,9.4705
06/18/19,1.1196,0.6528,1.2547,6.9002,108.39,1185.37,9.5197
06/19/19,1.1214,0.6525,1.2625,6.8996,108.36,1185.37,9.5197
06/20/19,1.1284,0.6584,1.27,6.851,107.52,1159.05,9.4176
06/21/19,1.1328,0.6572,1.2703,6.8686,107.55,1163.25,9.3861
06/24/19,1.1393,0.662,1.2728,6.8758,107.36,1156.14,9.2946
06/25/19,1.1386,0.6655,1.2721,6.8791,106.92,1155.97,9.2585
06/26/19,1.139,0.6692,1.2697,6.8781,107.64,1156.36,9.2506
06/27/19,1.1372,0.6699,1.2674,6.8762,107.73,1157.86,9.2713
06/28/19,1.1374,0.6711,1.2704,6.865,107.84,1154.58,9.2869
07/01/19,1.1307,0.6675,1.2644,6.8487,108.42,1158.5,9.3364
07/02/19,1.1301,0.6674,1.2599,6.8717,107.98,1166.31,9.3219
07/03/19,1.1275,0.6709,1.2568,6.8806,107.84,1171.14,9.3155
07/04/19,ND,ND,ND,ND,ND,ND,ND
07/05/19,1.1216,0.6617,1.2506,6.8925,108.55,1170.26,9.4413
07/08/19,1.1208,0.6624,1.2503,6.8808,108.72,1181.31,9.4618
07/09/19,1.121,0.6608,1.2463,6.8866,108.78,1180.2,9.4701
07/10/19,1.126,0.6652,1.2507,6.8705,108.44,1181.58,9.4105
07/11/19,1.1261,0.6672,1.2549,6.8682,108.29,1173.35,9.3845
07/12/19,1.1254,0.6681,1.2553,6.8796,108,1178.71,9.3763
07/15/19,1.126,0.6719,1.2523,6.8769,107.89,1179.04,9.3568
07/16/19,1.1212,0.6704,1.2408,6.8753,108.35,1177.31,9.3801
07/17/19,1.1232,0.6744,1.2438,6.8731,108.1,1181.09,9.3537
07/18/19,1.1228,0.6756,1.2494,6.8788,107.74,1178.29,9.351
07/19/19,1.122,0.6771,1.25,6.8812,107.78,1173.92,9.3764
07/22/19,1.1214,0.6775,1.2475,6.8803,107.91,1178.17,9.4079
07/23/19,1.1156,0.6708,1.2449,6.8787,108.06,1178.72,9.4649
07/24/19,1.1141,0.6712,1.2498,6.8717,108.08,1177.54,9.4284
07/25/19,1.1156,0.6668,1.2471,6.8714,108.58,1181.17,9.439
07/26/19,1.1121,0.6632,1.2387,6.8785,108.69,1184.51,9.4974
07/29/19,1.1142,0.6632,1.2236,6.8927,108.86,1183.36,9.4853
07/30/19,1.1148,0.6609,1.2148,6.8833,108.66,1181.94,9.5678
07/31/19,1.113,0.6598,1.222,6.8833,108.58,1182.74,9.5929
08/01/19,1.1062,0.6564,1.2145,6.8972,108.28,1187,9.6492
08/02/19,1.1112,0.6547,1.2132,6.9387,106.64,1196.59,9.6397
08/05/19,1.1197,0.6539,1.2165,7.0481,106.02,1215.5,9.6109
08/06/19,1.1196,0.6529,1.2149,7.0192,106.45,1214.83,9.588
08/07/19,1.1236,0.6461,1.2158,7.0592,105.62,1214.46,9.6311
08/08/19,1.121,0.6482,1.2138,7.044,106.04,1208.77,9.5777
08/09/19,1.1222,0.6479,1.2085,7.0613,105.3,1214.15,9.5384
08/12/19,1.1212,0.6457,1.207,7.0578,105.38,1215.7,9.5709
08/13/19,1.1182,0.6457,1.2067,7.0423,106.6,1220.7,9.5513
08/14/19,1.1144,0.6425,1.2068,7.0224,105.79,1212.44,9.6326
08/15/19,1.1106,0.6446,1.2112,7.0327,106.12,1214.34,9.6393
08/16/19,1.1091,0.643,1.2152,7.0413,106.34,1205.75,9.6643
08/19/19,1.1096,0.642,1.2138,7.0499,106.5,1210.6,9.6668
08/20/19,1.1092,0.6416,1.2153,7.0597,106.35,1207.93,9.7057
08/21/19,1.1098,0.641,1.2142,7.0623,106.52,1202,9.6202
08/22/19,1.1089,0.6379,1.225,7.0829,106.44,1206.96,9.6641
08/23/19,1.1148,0.6395,1.2261,7.0928,105.3,1210.5,9.6278
08/26/19,1.1112,0.6396,1.2232,7.1503,106,1217.51,9.6712
08/27/19,1.1094,0.6366,1.2288,7.1603,105.8,1211.38,9.6623
08/28/19,1.1084,0.6337,1.2248,7.1628,105.86,1213.75,9.719
08/29/19,1.1059,0.6318,1.2197,7.1434,106.5,1216.14,9.7695
08/30/19,1.0989,0.6299,1.2166,7.1543,106.3,1211.32,9.8277
09/02/19,ND,ND,ND,ND,ND,ND,ND
09/03/19,1.0968,0.6326,1.2086,7.1786,105.88,1212.44,9.8378
09/04/19,1.1025,0.6354,1.219,7.144,106.28,1207.84,9.7519
09/05/19,1.1038,0.6376,1.2337,7.1468,106.96,1200.18,9.6796
09/06/19,1.1042,0.6439,1.2299,7.1131,106.8,1196.81,9.6179
09/09/19,1.1056,0.6434,1.2368,7.121,107.14,1192.33,9.6489
09/10/19,1.1042,0.6425,1.2355,7.1121,107.34,1191.22,9.6885
09/11/19,1.1001,0.6415,1.2329,7.1153,107.73,1191.51,9.6871
09/12/19,1.1074,0.6417,1.2357,7.0787,107.97,1180.7,9.6312
09/13/19,1.1074,0.6384,1.2462,7.0754,108.12,1176.62,9.6095
09/16/19,1.1006,0.6352,1.2423,7.0659,107.94,1182.96,9.6649
09/17/19,1.1063,0.635,1.2493,7.0905,108.12,1186.1,9.6711
09/18/19,1.1061,0.6333,1.2478,7.0849,108.17,1191.51,9.6955
09/19/19,1.1046,0.6301,1.2481,7.0959,108,1193.87,9.7018
09/20/19,1.1004,0.6258,1.2489,7.0909,107.95,1188.16,9.7313
09/23/19,1.0991,0.6285,1.2428,7.1168,107.47,1195.48,9.7217
09/24/19,1.0999,0.6315,1.2475,7.1138,107.32,1196.52,9.6905
09/25/19,1.0949,0.6275,1.2363,7.1313,107.78,1200.17,9.7538
09/26/19,1.0938,0.6303,1.2343,7.13,107.67,1201.99,9.757
09/27/19,1.0942,0.6296,1.2312,7.1218,108.05,1200.03,9.8006
09/30/19,1.0905,0.6262,1.2305,7.1477,108.11,1195.85,9.8307
10/01/19,1.0932,0.6246,1.2242,7.1473,107.7,1198.96,9.8791
10/02/19,1.0951,0.6256,1.2313,7.1473,107.21,1205.47,9.8791
10/03/19,1.0991,0.6314,1.239,7.1473,106.76,1204.67,9.8375
10/04/19,1.0974,0.6314,1.2309,7.1473,106.91,1192.93,9.8512
10/07/19,1.0984,0.6292,1.2322,7.1473,107.06,1196.49,9.8999
10/08/19,1.0949,0.6294,1.2206,7.1422,107.06,1193.24,9.9471
10/09/19,1.0978,0.6299,1.2215,7.1316,107.43,1197.29,9.9576
10/10/19,1.1018,0.6324,1.2382,7.1153,107.91,1190.06,9.8406
10/11/19,1.1039,0.6345,1.2683,7.0868,108.52,1195.61,9.8406
10/14/19,ND,ND,ND,ND,ND,ND,ND
10/15/19,1.1036,0.6284,1.2737,7.0814,108.83,1184.67,9.7916
10/16/19,1.1075,0.6276,1.2854,7.092,108.71,1186.38,9.7807
10/17/19,1.1129,0.6352,1.2853,7.0766,108.51,1179.05,9.7088
10/18/19,1.1155,0.6373,1.2904,7.0805,108.44,1181.06,9.6665
10/21/19,1.1145,0.6392,1.2983,7.0748,108.57,1172.57,9.629
10/22/19,1.1138,0.6409,1.2948,7.0761,108.56,1170.49,9.6328
10/23/19,1.1118,0.6418,1.2886,7.0624,108.64,1172.07,9.6592
10/24/19,1.1098,0.6378,1.281,7.0684,108.62,1173.19,9.6481
10/25/19,1.1081,0.6363,1.2833,7.0647,108.75,1171.58,9.6901
10/28/19,1.1094,0.6345,1.286,7.067,109.02,1170.17,9.7045
