Time Period,SPOT EXCHANGE RATE - EURO AREA ,"NEW ZEALAND -- SPOT EXCHANGE RATE, US$/NZ$ RECIPROCAL OF RXI_N.B.NZ ","UNITED KINGDOM -- SPOT EXCHANGE RATE, US$/POUND (1/RXI_N.B.UK)","CHINA -- SPOT EXCHANGE RATE, YUAN/US$ P.R. ","JAPAN -- SPOT EXCHANGE RATE, YEN/US$ ","KOREA -- SPOT EXCHANGE RATE, WON/US$ ","SWEDEN -- SPOT EXCHANGE RATE, KRONOR/US$ "
10/29/19,1.1117,0.6358,1.2905,7.0655,108.83,1163.03,9.7176
10/30/19,1.1123,0.6368,1.2872,7.0541,108.88,1167.76,9.6903
10/31/19,1.1155,0.6414,1.2939,7.0379,108.09,1169.1,9.6334
11/01/19,1.1169,0.6445,1.295,7.0368,108.16,1165.45,9.5639
11/04/19,1.1144,0.6416,1.2906,7.03,108.56,1159.29,9.603
11/05/19,1.107,0.6377,1.287,7.0082,109.13,1157.64,9.6698
11/06/19,1.1076,0.637,1.2872,6.9968,108.86,1156.73,9.6179
11/07/19,1.1045,0.6351,1.2829,6.9766,109.42,1154.44,9.6369
11/08/19,1.1019,0.6333,1.279,6.9954,109.14,1157.14,9.7095
11/11/19,ND,ND,ND,ND,ND,ND,ND
11/12/19,1.1017,0.6336,1.2855,7.0066,109.09,1160.8,9.71
11/13/19,1.1004,0.6401,1.284,7.0223,108.83,1167.76,9.7303
11/14/19,1.1016,0.6374,1.2879,7.0195,108.33,1169.82,9.6964
11/15/19,1.1046,0.6403,1.2901,7.0075,108.8,1166.98,9.6467
11/18/19,1.1079,0.6408,1.2965,7.0246,108.61,1163.76,9.6139
11/19/19,1.1075,0.6426,1.2926,7.0263,108.59,1167.13,9.6399
11/20/19,1.1063,0.6413,1.2918,7.0344,108.67,1169.8,9.6334
11/21/19,1.1067,0.6413,1.2915,7.0285,108.53,1175.71,9.6344
11/22/19,1.1029,0.6406,1.2829,7.0389,108.67,1179.33,9.6235
11/25/19,1.1009,0.6402,1.2885,7.0349,108.95,1173.09,9.6468
11/26/19,1.1012,0.642,1.285,7.0319,109.11,1175.59,9.5976
11/27/19,1.1002,0.6429,1.2881,7.028,109.38,1176.89,9.5794
11/28/19,ND,ND,ND,ND,ND,ND,ND
11/29/19,1.1019,0.6419,1.2939,7.0308,109.47,1181.33,9.57
12/02/19,1.1075,0.6506,1.2936,7.038,109.09,1182.84,9.5384
12/03/19,1.1089,0.6516,1.3002,7.0609,108.53,1190.31,9.5254
12/04/19,1.1076,0.6529,1.3095,7.0489,108.87,1194.45,9.5217
12/05/19,1.1104,0.6545,1.3165,7.0445,108.69,1189.23,9.4811
12/06/19,1.1052,0.6565,1.3127,7.0348,108.66,1189.86,9.4929
12/09/19,1.1067,0.6555,1.3157,7.0389,108.59,1189.45,9.5292
12/10/19,1.109,0.6541,1.3178,7.0328,108.73,1191.01,9.4971
12/11/19,1.1092,0.657,1.3176,7.0384,108.67,1192.2,9.4401
12/12/19,1.1115,0.6584,1.3133,6.9925,109.16,1186.41,9.406
12/13/19,1.1128,0.6591,1.3349,6.9925,109.28,1171.97,9.4002
12/16/19,1.1139,0.6597,1.333,6.9921,109.64,1171.8,9.3699
12/17/19,1.1148,0.6568,1.3116,6.9967,109.52,1165.81,9.3754
12/18/19,1.1113,0.6578,1.3078,7.0029,109.58,1168.02,9.4203
12/19/19,1.1128,0.6607,1.3034,7.0097,109.23,1165.04,9.4211
12/20/19,1.1076,0.6607,1.3036,7.0063,109.45,1160.3,9.4111
12/23/19,1.1091,0.6628,1.2917,7.0124,109.39,1163.64,9.4295
12/24/19,1.1084,0.6641,1.2955,7.0064,109.38,1163.21,9.4133
12/25/19,ND,ND,ND,ND,ND,ND,ND
12/26/19,1.1102,0.6666,1.3007,6.9949,109.67,1161.18,9.4108
12/27/19,1.1174,0.6703,1.309,6.9954,109.47,1160.87,9.3405
12/30/19,1.1217,0.6736,1.314,6.9864,108.85,1155.75,9.3145
12/31/19,1.1227,0.6745,1.3269,6.9618,108.67,1155.46,9.3425
01/01/20,ND,ND,ND,ND,ND,ND,ND
01/02/20,1.1166,0.6692,1.3128,6.9642,108.43,1157.95,9.3689
01/03/20,1.1173,0.6673,1.3091,6.9649,107.94,1165.15,9.3844
01/06/20,1.1187,0.6667,1.3163,6.9749,108.36,1167.49,9.4132
01/07/20,1.1138,0.6628,1.3127,6.9443,108.53,1166.21,9.4504
01/08/20,1.1117,0.6642,1.311,6.9447,109.03,1170.61,9.4514
01/09/20,1.1106,0.6609,1.3069,6.9309,109.47,1158.63,9.4877
01/10/20,1.1119,0.6639,1.306,6.9178,109.5,1161.18,9.5037
01/13/20,1.1138,0.6635,1.2983,6.8924,109.93,1156.25,9.4679
01/14/20,1.113,0.6613,1.3018,6.8837,110.05,1156.28,9.4548
01/15/20,1.116,0.6618,1.303,6.8899,109.94,1156.84,9.4441
01/16/20,1.1131,0.6639,1.3076,6.8769,110.16,1160.86,9.4876
01/17/20,1.1093,0.661,1.3029,6.8589,110.16,1159.08,9.5141
01/20/20,ND,ND,ND,ND,ND,ND,ND
01/21/20,1.1096,0.6609,1.3047,6.9049,109.95,1166.56,9.5099
01/22/20,1.1085,0.6588,1.3136,6.904,109.93,1165.68,9.5151
01/23/20,1.1041,0.6587,1.3104,6.9364,109.39,1168.38,9.5506
01/24/20,1.1026,0.6602,1.3071,6.9161,109.31,1166.91,9.565
01/27/20,1.1019,0.6551,1.3054,6.9161,108.95,1176.2,9.6207
01/28/20,1.1008,0.6534,1.2996,6.9161,109.17,1176.23,9.6213
01/29/20,1.1004,0.6523,1.3012,6.9161,109.15,1176.98,9.6224
01/30/20,1.1032,0.649,1.3106,6.9161,108.75,1191.94,9.6387
01/31/20,1.1082,0.6466,1.3195,6.9161,108.5,1191.3,9.6353
02/03/20,1.1062,0.6463,1.3006,7.0208,108.59,1194.8,9.6541
02/04/20,1.1043,0.648,1.3029,6.9979,109.41,1184.51,9.5939
02/05/20,1.1006,0.6477,1.3,6.972,109.74,1187.25,9.5951
02/06/20,1.0979,0.6462,1.2935,6.9694,109.89,1179.64,9.6282
02/07/20,1.095,0.6406,1.2908,7.0003,109.81,1186.24,9.6493
02/10/20,1.0916,0.6385,1.2919,6.982,109.77,1186.96,9.6648
02/11/20,1.0917,0.6402,1.2945,6.965,109.78,1181.32,9.6335
02/12/20,1.0893,0.6472,1.2978,6.9708,110,1178.98,9.6235
02/13/20,1.0848,0.6444,1.3051,6.9759,109.81,1182.02,9.6758
02/14/20,1.0839,0.6437,1.3039,6.9859,109.77,1183.2,9.7176
02/17/20,ND,ND,ND,ND,ND,ND,ND
02/18/20,1.0815,0.6394,1.3017,6.9949,109.8,1190.6,9.7715
02/19/20,1.0794,0.638,1.2934,6.9975,111.17,1191.1,9.8041
02/20/20,1.0797,0.6339,1.2877,7.0225,111.86,1198.34,9.8168
02/21/20,1.0855,0.6351,1.2966,7.0255,111.74,1207.91,9.7269
02/24/20,1.0857,0.6347,1.2923,7.0286,110.56,1218.5,9.7277
02/25/20,1.0868,0.6326,1.3004,7.0128,110.23,1214.45,9.7283
02/26/20,1.0887,0.6299,1.2921,7.0214,110.36,1213.61,9.7263
02/27/20,1.0977,0.6319,1.2876,7.0036,110.15,1217.03,9.6568
02/28/20,1.1001,0.6232,1.2778,6.9906,108.12,1214.92,9.6802
03/02/20,1.1164,0.6253,1.2791,6.9595,108.02,1190.89,9.4936
03/03/20,1.1175,0.6306,1.2827,6.9579,107.28,1194.66,9.4301
03/04/20,1.113,0.6278,1.2836,6.9244,107.34,1187.54,9.5
03/05/20,1.1202,0.6303,1.2939,6.9366,106.56,1181.11,9.4508
03/06/20,1.1319,0.6356,1.301,6.9298,105.31,1192,9.3651
03/09/20,1.142,0.6409,1.31,6.9448,102.52,1203.75,9.4147
03/10/20,1.1342,0.6261,1.2933,6.9549,103.71,1193.1,9.5002
03/11/20,1.128,0.6309,1.2887,6.9595,104.81,1194.16,9.4951
03/12/20,1.1081,0.6095,1.2541,7.0282,105.67,1206.19,9.8319
03/13/20,1.1066,0.6052,1.2406,7.0079,107.15,1211.7,9.8113
03/16/20,1.1139,0.6119,1.2278,6.9913,105.64,1225.33,9.8405
03/17/20,1.0971,0.594,1.2017,7.003,107.41,1240.98,9.9453
03/18/20,1.0833,0.5778,1.176,7.0459,108.45,1245.19,10.2426
03/19/20,1.0699,0.5824,1.1662,7.1058,110.08,1250.86,10.3827
03/20/20,1.0682,0.5739,1.1743,7.095,111.3,1250.55,10.3349
03/23/20,1.076,0.5669,1.1492,7.09,111.36,1267.25,10.3085
03/24/20,1.0794,0.5794,1.1784,7.061,111.44,1249.88,10.1627
03/25/20,1.0835,0.581,1.1763,7.1099,111.43,1228.15,10.1783
03/26/20,1.1025,0.5962,1.214,7.0709,109.45,1233.47,9.9501
03/27/20,1.1059,0.6022,1.236,7.0942,108.16,1210.49,9.9481
03/30/20,1.1018,0.5991,1.2392,7.0986,108.06,1224.11,10.0596
03/31/20,1.1016,0.5959,1.2454,7.0808,107.53,1218.92,9.9145
04/01/20,1.0934,0.5944,1.2394,7.0989,107.05,1229.65,10.0468
04/02/20,1.0862,0.5909,1.238,7.0857,107.85,1229.89,10.1075
04/03/20,1.0797,0.5856,1.2228,7.0908,108.53,1230.56,10.1865
04/06/20,1.0808,0.595,1.2298,7.0895,109.11,1224.6,10.1237
04/07/20,1.0886,0.5984,1.2343,7.0448,108.97,1220.43,10.0318
04/08/20,1.0864,0.6017,1.2394,7.0649,108.7,1220.77,10.057
04/09/20,1.0931,0.6066,1.2458,7.0428,108.38,1219.71,9.9551
04/10/20,1.0951,0.6082,1.2485,7.0341,108.39,1211.71,9.9204
04/13/20,1.0906,0.6085,1.2518,7.0501,107.59,1217.72,9.9931
04/14/20,1.0971,0.608,1.2617,7.0479,107.08,1216.85,9.9606
04/15/20,1.0909,0.5997,1.2523,7.0664,107.42,1224.55,10.0391
04/16/20,1.084,0.5947,1.2433,7.0778,107.72,1228.21,10.0384
04/17/20,1.0883,0.6034,1.2503,7.0711,107.52,1217.81,9.9801
04/20/20,1.0874,0.6075,1.2467,7.0721,107.69,1217.29,10.0102
04/21/20,1.0854,0.5954,1.2266,7.0914,107.69,1229.28,10.105
04/22/20,1.0829,0.5949,1.2332,7.0831,107.81,1234.79,10.0949
04/23/20,1.0815,0.6026,1.2369,7.0654,107.65,1229.04,10.0467
04/24/20,1.0798,0.6003,1.2335,7.0813,107.44,1233.88,10.0732
04/27/20,1.0829,0.6054,1.2421,7.0848,107.22,1224.16,10.0473
04/28/20,1.0836,0.6063,1.2438,7.0776,106.83,1224.83,9.8868
04/29/20,1.0853,0.6104,1.2429,7.0755,106.67,1219.2,9.8824
04/30/20,1.0934,0.615,1.2602,7.0622,106.94,1203.95,9.7751
05/01/20,1.0998,0.6053,1.2509,7.0622,106.76,1223.2,9.8316
05/04/20,1.0911,0.6028,1.243,7.0622,106.82,1228.81,9.8856
05/05/20,1.0844,0.6065,1.2449,7.0622,106.52,1220.13,9.8296
05/06/20,1.0806,0.6019,1.2347,7.1031,106.07,1222.03,9.8486
05/07/20,1.0815,0.6086,1.2349,7.0825,106.36,1224.76,9.8128
05/08/20,1.0854,0.6147,1.2436,7.0732,106.5,1216.47,9.759
05/11/20,1.0818,0.6065,1.233,7.0972,107.7,1220.2,9.8649
05/12/20,1.0864,0.6102,1.2299,7.0816,107.33,1222,9.7394
05/13/20,1.0837,0.6009,1.2225,7.0911,106.92,1223.86,9.7939
05/14/20,1.08,0.5972,1.2194,7.0935,107.09,1227.76,9.8438
05/15/20,1.0816,0.5929,1.2129,7.1013,107.27,1230.71,9.866
05/18/20,1.0904,0.6038,1.2211,7.1086,107.25,1232.32,9.7192
05/19/20,1.0937,0.6104,1.2255,7.098,107.89,1225.19,9.6594
05/20/20,1.098,0.6146,1.2257,7.0928,107.46,1230.02,9.5831
05/21/20,1.0953,0.6113,1.2227,7.1138,107.69,1230.53,9.6318
05/22/20,1.0894,0.6092,1.2178,7.1269,107.5,1236.53,9.6838
05/25/20,ND,ND,ND,ND,ND,ND,ND
05/26/20,1.097,0.6202,1.2337,7.134,107.64,1234.24,9.6426
05/27/20,1.0969,0.6166,1.2231,7.1681,107.79,1238.03,9.6477
05/28/20,1.1069,0.6223,1.2325,7.1447,107.67,1239.28,9.504
05/29/20,1.1107,0.6187,1.232,7.1348,107.77,1236.61,9.4248
06/01/20,1.1123,0.6286,1.2472,7.1263,107.56,1224.79,9.386
06/02/20,1.1166,0.6345,1.2531,7.0992,108.6,1225.07,9.3538
06/03/20,1.1246,0.6436,1.26,7.1115,108.88,1216.08,9.26
06/04/20,1.1322,0.6452,1.2608,7.1075,109,1218.77,9.196
06/05/20,1.1297,0.6513,1.2703,7.0808,109.68,1202.79,9.1806
06/08/20,1.1293,0.6541,1.2694,7.07,108.46,1197.84,9.2138
06/09/20,1.1348,0.6526,1.2736,7.0765,107.66,1197.04,9.1774
06/10/20,1.1355,0.6543,1.2758,7.0599,107.25,1189.9,9.2273
06/11/20,1.1378,0.646,1.2635,7.064,106.67,1196.34,9.2524
06/12/20,1.1253,0.6431,1.2527,7.0825,107.36,1204.52,9.3322
06/15/20,1.127,0.6436,1.2543,7.0887,107.33,1212.21,9.3404
06/16/20,1.1259,0.6451,1.2586,7.0854,107.35,1207.26,9.3804
06/17/20,1.1219,0.6462,1.2526,7.084,107.26,1215.02,9.3589
06/18/20,1.1216,0.6428,1.243,7.0869,106.78,1211.65,9.4211
06/19/20,1.1189,0.6422,1.2362,7.0707,106.89,1208.38,9.4542
06/22/20,1.126,0.6485,1.2447,7.0678,106.84,1210.73,9.3703
06/23/20,1.1322,0.6515,1.2531,7.0575,106.44,1206.43,9.2806
06/24/20,1.1272,0.6416,1.2432,7.077,106.83,1199.55,9.3315
06/25/20,1.1221,0.6425,1.2406,7.0768,107.21,1203.59,9.3234
06/26/20,1.1215,0.6418,1.2337,7.0768,107.19,1203.44,9.3582
06/29/20,1.1237,0.6408,1.2279,7.0794,107.71,1200.91,9.3254
06/30/20,1.1237,0.6446,1.2369,7.0651,107.77,1200.5,9.3071
07/01/20,1.1259,0.6474,1.2474,7.0703,107.5,1201.84,9.29
07/02/20,1.1237,0.6513,1.2469,7.066,107.55,1199.84,9.3226
07/03/20,ND,ND,ND,ND,ND,ND,ND
07/06/20,1.1307,0.6543,1.2482,7.0159,107.5,1192.66,9.2691
07/07/20,1.1299,0.6567,1.2572,7.0127,107.53,1194.43,9.2255
07/08/20,1.1329,0.6564,1.2593,7.0041,107.39,1194.63,9.1916
07/09/20,1.1298,0.6563,1.2614,6.9923,107.27,1197.84,9.2164
07/10/20,1.1318,0.6581,1.2654,6.999,106.77,1204.34,9.1764
07/13/20,1.1364,0.658,1.2614,6.9959,107.22,1200.13,9.1381
07/14/20,1.1406,0.6532,1.2546,7.006,107.2,1205.24,9.0986
07/15/20,1.1406,0.6567,1.2586,6.9885,106.92,1201.97,9.0732
07/16/20,1.1433,0.6567,1.2621,6.9881,107.05,1202.97,9.0348
07/17/20,1.1438,0.6551,1.255,6.9912,107.06,1203.86,9.0241
07/20/20,1.1442,0.657,1.2658,6.9829,107.21,1202.26,8.9752
07/21/20,1.1495,0.6629,1.2736,6.98,106.82,1194.64,8.9005
07/22/20,1.1587,0.6668,1.2729,6.9988,107.18,1194.83,8.8498
07/23/20,1.1623,0.6659,1.2759,7.0034,106.83,1198.91,8.8326
07/24/20,1.1635,0.6633,1.2791,7.0168,105.79,1203.17,8.8533
07/27/20,1.175,0.6683,1.2887,6.995,105.29,1195.94,8.7379
07/28/20,1.1733,0.6663,1.295,6.9998,105.03,1198.15,8.7536
07/29/20,1.177,0.6655,1.2974,7.0014,105.06,1192.98,8.7534
07/30/20,1.1791,0.6641,1.3035,7.008,105.05,1196.3,8.7473
07/31/20,1.1822,0.6644,1.3133,6.9744,105.78,1192.68,8.7487
08/03/20,1.175,0.66,1.3053,6.9799,106.11,1194.31,8.7591
08/04/20,1.1766,0.6611,1.3059,6.972,105.87,1194.53,8.7452
08/05/20,1.1898,0.6662,1.3141,6.9353,105.44,1188.93,8.6532
08/06/20,1.1856,0.6661,1.3147,6.952,105.52,1185.29,8.6973
08/07/20,1.1776,0.6607,1.3043,6.967,105.92,1189.25,8.7518
08/10/20,1.1756,0.6592,1.3082,6.9611,105.85,1186.28,8.7419
08/11/20,1.1764,0.6576,1.3077,6.9451,106.56,1184.84,8.7392
08/12/20,1.1796,0.6587,1.3047,6.9363,106.85,1184.09,8.6888
08/13/20,1.1818,0.6557,1.3082,6.944,106.89,1183.25,8.6839
08/14/20,1.1833,0.6554,1.3108,6.9501,106.49,1186.53,8.6984
08/17/20,1.1869,0.6547,1.3105,6.9318,105.97,1184.17,8.6918
08/18/20,1.1928,0.6588,1.3228,6.9215,105.41,1184.74,8.6481
08/19/20,1.1898,0.6607,1.3191,6.9192,105.71,1181.06,8.6574
08/20/20,1.1862,0.6519,1.319,6.9143,105.81,1187.66,8.706
08/21/20,1.1775,0.6533,1.3098,6.9179,105.88,1191.84,8.7988
08/24/20,1.1803,0.6536,1.3078,6.918,105.9,1189.11,8.7819
08/25/20,1.1818,0.653,1.3136,6.9116,106.4,1188.18,8.7721
08/26/20,1.1813,0.66,1.3186,6.8855,106.13,1185.6,8.7389
08/27/20,1.1824,0.6641,1.3229,6.8925,106.42,1185.22,8.7099
08/28/20,1.1901,0.6741,1.3341,6.8647,105.3,1181.62,8.627
08/31/20,1.195,0.6753,1.3375,6.8474,105.84,1187.48,8.6249
09/01/20,1.1949,0.6766,1.3416,6.8272,106,1182.94,8.6717
09/02/20,1.184,0.6757,1.3315,6.8375,106.15,1189.98,8.731
09/03/20,1.1832,0.6707,1.3263,6.8474,106.14,1188.04,8.7494
09/04/20,1.182,0.6702,1.323,6.8409,106.34,1190.6,8.7642
09/07/20,ND,ND,ND,ND,ND,ND,ND
09/08/20,1.1789,0.6632,1.3039,6.8435,105.97,1188.69,8.8122
09/09/20,1.181,0.6678,1.3011,6.8308,106.23,1185.12,8.7628
09/10/20,1.188,0.6667,1.2846,6.8335,106.19,1184.41,8.7364
09/11/20,1.1831,0.6667,1.2788,6.833,106.17,1186.55,8.7848
09/14/20,1.1874,0.6712,1.2876,6.808,105.68,1181.27,8.7657
09/15/20,1.1846,0.6714,1.2866,6.7819,105.5,1179.99,8.7882
09/16/20,1.1835,0.6755,1.298,6.7529,104.94,1176,8.7894
09/17/20,1.1823,0.6728,1.2955,6.7628,104.77,1174.25,8.807
09/18/20,1.1857,0.6778,1.295,6.7675,104.44,1163.2,8.7539
09/21/20,1.1737,0.6663,1.2794,6.8043,104.69,1166.75,8.8829
09/22/20,1.1703,0.6636,1.2726,6.7779,105.05,1164.83,8.9081
09/23/20,1.1677,0.6567,1.275,6.8089,105.34,1164.56,8.981
09/24/20,1.1666,0.6542,1.2739,6.8273,105.42,1170.49,9.1146
09/25/20,1.1618,0.6541,1.2706,6.822,105.59,1172.71,9.1347
09/28/20,1.166,0.6553,1.2865,6.8106,105.5,1168.08,9.0615
09/29/20,1.1717,0.6582,1.2847,6.815,105.68,1169.67,9.0009
09/30/20,1.1723,0.6608,1.2921,6.7896,105.58,1165.97,8.9627
10/01/20,1.1752,0.6649,1.2901,6.7898,105.53,1163.05,8.9197
10/02/20,1.1706,0.6622,1.2928,6.7898,105.36,1166.08,8.9317
10/05/20,1.1784,0.6641,1.2972,6.7896,105.7,1157.77,8.8936
10/06/20,1.1778,0.6633,1.2945,6.7896,105.64,1162,8.9171
10/07/20,1.1766,0.6593,1.2914,6.7896,105.97,1158.41,8.8934
10/08/20,1.1753,0.6576,1.2944,6.7896,105.98,1152.44,8.872
10/09/20,1.1819,0.6666,1.3003,6.6933,105.72,1143.46,8.7918
10/12/20,ND,ND,ND,ND,ND,ND,ND
10/13/20,1.1737,0.6648,1.2968,6.7452,105.55,1147.4,8.8146
10/14/20,1.1755,0.6668,1.3023,6.7136,105.08,1146.58,8.823
10/15/20,1.1701,0.6587,1.2917,6.7233,105.38,1143.03,8.8685
10/16/20,1.1717,0.6608,1.2931,6.6962,105.41,1146.82,8.837
10/19/20,1.1788,0.6631,1.2998,6.6803,105.42,1141.76,8.8054
10/20/20,1.1824,0.6586,1.2951,6.6754,105.56,1138.65,8.747
10/21/20,1.187,0.6665,1.3143,6.6503,104.58,1132.11,8.7195
10/22/20,1.1824,0.6675,1.309,6.6821,104.88,1135.26,8.7794
10/23/20,1.1844,0.6677,1.3039,6.6861,104.78,1129.77,8.7688
10/26/20,1.1816,0.6682,1.3021,6.7119,104.86,1127.77,8.7517
10/27/20,1.1834,0.6718,1.3067,6.7044,104.44,1127.9,8.7022
10/28/20,1.1751,0.666,1.2997,6.7279,104.33,1133.76,8.8458
10/29/20,1.1658,0.6601,1.289,6.714,104.69,1131.12,8.9427
10/30/20,1.1647,0.661,1.2933,6.6919,104.54,1133.99,8.9009